# Referenced at /home/nilad/AndroidStudioProjects/FeelsBook/app/src/main/res/layout/edit_emotion_dialog.xml:8
# Referenced at /home/nilad/AndroidStudioProjects/FeelsBook/app/src/main/res/layout/emotion_bar.xml:2
# Referenced at /home/nilad/AndroidStudioProjects/FeelsBook/app/src/main/res/layout/fragment_two.xml:2
# Referenced at /home/nilad/AndroidStudioProjects/FeelsBook/app/src/main/res/layout/stat_bar.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/design-28.0.0-rc02.aar/c1c382c42c268fcd96ed4932dadfc49c/res/layout/design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/design-28.0.0-rc02.aar/c1c382c42c268fcd96ed4932dadfc49c/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/design-28.0.0-rc02.aar/c1c382c42c268fcd96ed4932dadfc49c/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /home/nilad/AndroidStudioProjects/FeelsBook/app/src/main/res/layout/activity_main.xml:8
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/design-28.0.0-rc02.aar/c1c382c42c268fcd96ed4932dadfc49c/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/design-28.0.0-rc02.aar/c1c382c42c268fcd96ed4932dadfc49c/res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /home/nilad/AndroidStudioProjects/FeelsBook/app/src/main/res/layout/activity_main.xml:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/design-28.0.0-rc02.aar/c1c382c42c268fcd96ed4932dadfc49c/res/layout-sw600dp-v13/design_layout_snackbar.xml:18
# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/design-28.0.0-rc02.aar/c1c382c42c268fcd96ed4932dadfc49c/res/layout-sw600dp-v13/mtrl_layout_snackbar.xml:18
# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/design-28.0.0-rc02.aar/c1c382c42c268fcd96ed4932dadfc49c/res/layout/design_layout_snackbar.xml:18
# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/design-28.0.0-rc02.aar/c1c382c42c268fcd96ed4932dadfc49c/res/layout/mtrl_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/design-28.0.0-rc02.aar/c1c382c42c268fcd96ed4932dadfc49c/res/layout/design_layout_snackbar_include.xml:18
# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/design-28.0.0-rc02.aar/c1c382c42c268fcd96ed4932dadfc49c/res/layout/mtrl_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(...); }

# Referenced at /home/nilad/AndroidStudioProjects/FeelsBook/app/src/main/res/layout/activity_main.xml:29
-keep class android.support.design.widget.TabLayout { <init>(...); }

# Referenced at /home/nilad/AndroidStudioProjects/FeelsBook/app/src/main/res/layout/activity_main.xml:37
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/cf06c0e846c88e5befc91925460b2185/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/cf06c0e846c88e5befc91925460b2185/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/cf06c0e846c88e5befc91925460b2185/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /home/nilad/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-rc02.aar/cf06c0e846c88e5befc91925460b2185/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

